index,timestamp,XRP_open,XRP_high,XRP_low,XRP_close,XRP_volume,XRP_BB_middle,XRP_BB_upper,XRP_BB_lower,XRP_stoch_K,XRP_stoch_D,XRP_VWMA,XRP_volume_MA,XRP_volume_spike,XRP_bid_volume,XRP_ask_volume,XRP_bid_vwap,XRP_ask_vwap,XRP_bid_percentage,symbol,exchange
0,2024-10-28 11:00:00,0.5183,0.5208,0.5182,0.52,2111.0,,,,,,,,False,,,,,,XRP/USDT,Binance US
1,2024-10-28 12:00:00,0.5202,0.521,0.5192,0.521,441.0,,,,,,,,False,,,,,,XRP/USDT,Binance US
2,2024-10-28 13:00:00,0.5195,0.5205,0.5183,0.5184,6852.0,,,,,,,,False,,,,,,XRP/USDT,Binance US
3,2024-10-28 14:00:00,0.518,0.5183,0.5164,0.5172,2985.0,,,,,,,,False,,,,,,XRP/USDT,Binance US
4,2024-10-28 15:00:00,0.5169,0.5169,0.5143,0.5143,985.0,,,,,,,,False,,,,,,XRP/USDT,Binance US
5,2024-10-28 16:00:00,0.514,0.5163,0.5134,0.515,102329.0,,,,,,,,False,,,,,,XRP/USDT,Binance US
6,2024-10-28 17:00:00,0.5149,0.5157,0.512,0.5134,1723.0,,,,,,,,False,,,,,,XRP/USDT,Binance US
7,2024-10-28 18:00:00,0.5133,0.5152,0.5128,0.5146,6412.0,,,,,,,,False,,,,,,XRP/USDT,Binance US
8,2024-10-28 19:00:00,0.5148,0.5188,0.5148,0.5178,8111.0,,,,,,,,False,,,,,,XRP/USDT,Binance US
9,2024-10-28 20:00:00,0.5174,0.519,0.5169,0.518,481.0,,,,,,,,False,,,,,,XRP/USDT,Binance US
10,2024-10-28 21:00:00,0.5182,0.5192,0.5164,0.5192,9820.0,,,,,,,,False,,,,,,XRP/USDT,Binance US
11,2024-10-28 22:00:00,0.519,0.5212,0.5186,0.5191,21613.0,,,,,,,,False,,,,,,XRP/USDT,Binance US
12,2024-10-28 23:00:00,0.5198,0.5209,0.5188,0.5198,4320.0,,,,,,,,False,,,,,,XRP/USDT,Binance US
13,2024-10-29 00:00:00,0.5189,0.5199,0.5188,0.5199,102.0,,,,85.86956521739162,,,,False,,,,,,XRP/USDT,Binance US
14,2024-10-29 01:00:00,0.5198,0.5209,0.5194,0.5209,6742.0,,,,96.73913043478296,,,,False,,,,,,XRP/USDT,Binance US
15,2024-10-29 02:00:00,0.521,0.5253,0.5209,0.5238,7898.0,,,,88.72180451127858,90.44350005448439,,,False,,,,,,XRP/USDT,Binance US
16,2024-10-29 03:00:00,0.5235,0.5247,0.5234,0.5234,1260.0,,,,85.7142857142856,90.39174022011571,,,False,,,,,,XRP/USDT,Binance US
17,2024-10-29 04:00:00,0.5236,0.5242,0.523,0.5236,2893.0,,,,87.21804511278167,87.21804511278195,,,False,,,,,,XRP/USDT,Binance US
18,2024-10-29 05:00:00,0.5236,0.5236,0.523,0.523,5555.0,,,,82.70676691729344,85.21303258145356,,,False,,,,,,XRP/USDT,Binance US
19,2024-10-29 06:00:00,0.5234,0.524,0.523,0.5234,588.0,0.51929,0.5258144156826494,0.5127655843173506,85.7142857142856,85.21303258145356,0.5171034142251619,9661.05,False,,,,,,XRP/USDT,Binance US
20,2024-10-29 07:00:00,0.5242,0.5277,0.5242,0.5261,2823.0,0.519595,0.5267945540797587,0.5123954459202413,89.26174496644333,85.89426586600746,0.5172028437656304,9696.65,False,,,,,,XRP/USDT,Binance US
21,2024-10-29 08:00:00,0.5249,0.525,0.5239,0.525,162.0,0.519795,0.5273712718230568,0.5122187281769432,79.0697674418609,84.68193270752994,0.5172007193241555,9682.7,False,,,,,,XRP/USDT,Binance US
22,2024-10-29 09:00:00,0.5238,0.5241,0.523,0.5241,1943.0,0.52008,0.5278613812872037,0.5122986187127962,68.14159292035448,78.82436844288624,0.5172282052504702,9437.25,False,,,,,,XRP/USDT,Binance US
23,2024-10-29 10:00:00,0.5241,0.5241,0.5234,0.524,15190.0,0.5204199999999999,0.5282655082690672,0.5125744917309326,67.25663716814219,71.48933251011918,0.5177405105747699,10047.5,False,,,,,,XRP/USDT,Binance US
24,2024-10-29 11:00:00,0.5242,0.5262,0.5242,0.5255,260.0,0.52098,0.5285812741314241,0.5133787258685759,75.82417582417604,70.40746863755759,0.517767512048945,10011.25,False,,,,,,XRP/USDT,Binance US
25,2024-10-29 12:00:00,0.5251,0.5251,0.5234,0.5241,10947.0,0.521435,0.5286063685106676,0.5142636314893324,59.5505617977531,67.54379159669044,0.5210062916310649,5442.15,True,,,,,,XRP/USDT,Binance US
26,2024-10-29 13:00:00,0.5241,0.525,0.5238,0.525,706.0,0.5220149999999999,0.528267671008205,0.5157623289917947,69.66292134831514,68.34588632341476,0.5211539851241817,5391.3,False,,,,,,XRP/USDT,Binance US
27,2024-10-29 14:00:00,0.5258,0.5279,0.5253,0.526,2667.0,0.522585,0.5280160123123456,0.5171539876876543,77.64705882352942,68.9535139898659,0.5216819246548362,5204.05,False,,,,,,XRP/USDT,Binance US
28,2024-10-29 15:00:00,0.5242,0.5259,0.5237,0.5259,153.0,0.52299,0.5281182088798915,0.5178617911201084,71.42857142857143,72.912850533472,0.5220162011173185,4806.15,False,,,,,,XRP/USDT,Binance US
29,2024-10-29 16:00:00,0.5257,0.5296,0.5257,0.5291,6028.0,0.523545,0.5288003631753926,0.5182896368246075,92.42424242424319,80.49995755878135,0.5224551991737976,5083.5,False,,,,,,XRP/USDT,Binance US
30,2024-10-29 17:00:00,0.5288,0.5302,0.5278,0.5287,38310.0,0.5240199999999999,0.5293387256091353,0.5187012743908646,79.16666666666583,81.00649350649348,0.5245388222188077,6508.0,True,,,,,,XRP/USDT,Binance US
31,2024-10-29 18:00:00,0.529,0.53,0.5284,0.5299,2739.0,0.5245599999999999,0.5299677527193553,0.5191522472806446,95.83333333333378,89.14141414141426,0.5257270537174488,5564.3,False,,,,,,XRP/USDT,Binance US
32,2024-10-29 19:00:00,0.5305,0.5306,0.5259,0.527,5246.0,0.52492,0.529938114554713,0.5199018854452871,52.63157894736889,75.87719298245617,0.5260147479770435,5610.6,False,,,,,,XRP/USDT,Binance US
33,2024-10-29 20:00:00,0.527,0.527,0.5219,0.5245,8035.0,0.52515,0.529587400851377,0.520712599148623,29.88505747126387,59.44998991732218,0.5259186366473845,6007.25,False,,,,,,XRP/USDT,Binance US
34,2024-10-29 21:00:00,0.5247,0.527,0.5247,0.527,5516.0,0.525455,0.5294820009736921,0.5214279990263079,58.62068965517281,47.04577535793519,0.5262533220090987,5945.95,False,,,,,,XRP/USDT,Binance US
35,2024-10-29 22:00:00,0.5273,0.5287,0.5269,0.528,1209.0,0.5256649999999999,0.5297659754937103,0.5215640245062896,70.11494252873614,52.873563218390935,0.5264447865989486,5611.5,False,,,,,,XRP/USDT,Binance US
36,2024-10-29 23:00:00,0.5281,0.5285,0.5274,0.5276,2175.0,0.525875,0.5299173416871663,0.5218326583128337,65.51724137931004,64.75095785440632,0.526500900614256,5657.25,False,,,,,,XRP/USDT,Binance US
37,2024-10-30 00:00:00,0.5281,0.5283,0.5249,0.5253,10470.0,0.5259600000000001,0.5298702564191076,0.5220497435808926,39.080459770114786,58.23754789272031,0.526466266297775,6036.1,False,,,,,,XRP/USDT,Binance US
38,2024-10-30 01:00:00,0.5249,0.5253,0.5232,0.525,5080.0,0.52606,0.5297474752452354,0.5223725247547646,35.632183908046166,46.743295019156996,0.5265644515039877,6012.35,False,,,,,,XRP/USDT,Binance US
39,2024-10-30 02:00:00,0.525,0.5258,0.5244,0.5251,3657.0,0.526145,0.5296480663259813,0.5226419336740187,36.78160919540237,37.16475095785444,0.5265361112913166,6165.8,False,,,,,,XRP/USDT,Binance US
40,2024-10-30 03:00:00,0.5251,0.5258,0.5241,0.5241,3955.0,0.5260450000000001,0.5296656861809699,0.5224243138190303,25.28735632183905,32.567049808429196,0.5264685836654668,6222.4,False,,,,,,XRP/USDT,Binance US
